Family,Species,length,SMR,MMR,FMR,FAS,FSA
Serranidae,Cephalopholis argus,16,0.05,0.276,0.132,5.56,1.828
Serranidae,Cephalopholis argus,17,0.056,0.319,0.152,5.649,1.843
Serranidae,Cephalopholis argus,18,0.064,0.366,0.173,5.75,1.857
Serranidae,Cephalopholis argus,19,0.072,0.417,0.197,5.833,1.87
Serranidae,Cephalopholis argus,20,0.08,0.471,0.221,5.912,1.883
Serranidae,Cephalopholis argus,21,0.089,0.53,0.248,5.992,1.894
Serranidae,Cephalopholis argus,22,0.098,0.593,0.275,6.07,1.904
Serranidae,Cephalopholis argus,23,0.108,0.659,0.305,6.135,1.913
Serranidae,Cephalopholis argus,24,0.118,0.729,0.336,6.206,1.92
Serranidae,Cephalopholis argus,25,0.129,0.804,0.369,6.276,1.929
Serranidae,Cephalopholis argus,26,0.14,0.883,0.404,6.34,1.939
Serranidae,Cephalopholis argus,27,0.152,0.967,0.441,6.398,1.948
Serranidae,Cephalopholis argus,28,0.165,1.054,0.479,6.462,1.956
Serranidae,Cephalopholis argus,29,0.177,1.147,0.519,6.517,1.964
Serranidae,Cephalopholis argus,30,0.191,1.244,0.562,6.578,1.974
Serranidae,Cephalopholis argus,31,0.204,1.345,0.605,6.631,1.979
Serranidae,Cephalopholis argus,32,0.219,1.45,0.651,6.684,1.987
Serranidae,Cephalopholis argus,33,0.234,1.561,0.699,6.733,1.995
Serranidae,Cephalopholis argus,34,0.249,1.677,0.749,6.778,2.003
Serranidae,Cephalopholis argus,35,0.265,1.796,0.8,6.826,2.01
Serranidae,Cephalopholis argus,36,0.281,1.922,0.854,6.87,2.018
Serranidae,Cephalopholis argus,37,0.298,2.052,0.91,6.917,2.025
